source_index,label,keep,reasons,length_ratio,token_overlap
0,2,True,kept,1.5,0.25
1,0,True,kept,1.0,0.6363636363636364
2,0,True,kept,1.0,0.6
3,2,True,kept,1.4444444444444444,0.5
4,2,True,kept,1.0,0.6363636363636364
5,2,True,kept,1.1818181818181819,0.6
6,0,True,kept,1.25,0.5
7,0,True,kept,1.0,0.8235294117647058
8,0,True,kept,1.0833333333333333,0.9230769230769231
9,2,True,kept,1.5,0.6666666666666666
10,2,True,kept,1.5,0.6666666666666666
11,2,True,kept,1.0,0.8
12,2,True,kept,1.4,0.7142857142857143
13,2,True,kept,1.0,0.875
14,2,True,kept,1.0,0.8
15,0,True,kept,1.3125,0.8
16,2,True,kept,1.0,0.7142857142857143
17,0,True,kept,1.125,0.8888888888888888
18,0,True,kept,1.3,0.75
19,1,False,too_long_relative,2.3333333333333335,0.42857142857142855
20,0,True,kept,1.2,0.8333333333333334
21,1,True,kept,1.6,0.625
22,2,True,kept,1.4,0.7142857142857143
23,0,True,kept,1.0,0.8333333333333334
24,0,True,kept,1.0869565217391304,0.9047619047619048
25,0,True,kept,1.1666666666666667,0.8571428571428571
26,0,True,kept,1.15,0.8421052631578947
27,2,True,kept,1.1153846153846154,0.92
28,0,True,kept,1.0,0.6666666666666666
29,0,True,kept,1.25,0.8
30,2,True,kept,2.0,0.2857142857142857
31,2,True,kept,1.0,0.6666666666666666
32,2,True,kept,1.0,0.8
33,2,True,kept,1.2857142857142858,0.45454545454545453
34,0,True,kept,1.3,0.7692307692307693
35,0,True,kept,1.0769230769230769,0.9285714285714286
36,0,True,kept,1.4285714285714286,0.7
37,0,True,kept,1.2857142857142858,0.7777777777777778
38,0,True,kept,1.0731707317073171,0.9032258064516129
39,0,True,kept,1.1818181818181819,0.8636363636363636
40,0,True,kept,1.0,0.8666666666666667
41,2,True,kept,1.0,0.5
42,2,True,kept,1.1428571428571428,0.7272727272727273
43,0,True,kept,1.0,0.8461538461538461
44,0,True,kept,1.0,0.6923076923076923
45,0,True,kept,1.0606060606060606,0.8064516129032258
46,1,False,too_long_relative,2.5,0.4
47,2,True,kept,1.0,0.6363636363636364
48,0,True,kept,1.3333333333333333,0.5555555555555556
49,1,True,kept,1.3333333333333333,0.75
50,2,True,kept,1.0,0.4
51,0,True,kept,1.2,0.7894736842105263
52,0,True,kept,1.0,0.6666666666666666
53,0,True,kept,1.0,0.8333333333333334
54,0,True,kept,1.1363636363636365,0.8636363636363636
55,2,True,kept,1.0,0.5555555555555556
56,0,True,kept,1.4,0.7142857142857143
57,0,True,kept,1.1176470588235294,0.7
58,0,True,kept,1.0,0.7777777777777778
59,1,True,kept,1.1666666666666667,0.8571428571428571
60,0,True,kept,1.08,0.8148148148148148
61,0,True,kept,1.1428571428571428,0.8571428571428571
62,2,True,kept,1.0,0.7142857142857143
63,2,True,kept,1.5714285714285714,0.38461538461538464
64,0,True,kept,1.1666666666666667,0.8571428571428571
65,2,True,kept,1.0,0.8181818181818182
66,0,True,kept,1.2727272727272727,0.5625
67,0,True,kept,1.4444444444444444,0.7272727272727273
68,0,True,kept,1.0,0.8181818181818182
69,0,True,kept,1.4,0.7142857142857143
70,2,True,kept,1.5,0.6666666666666666
71,0,True,kept,1.0,0.8181818181818182
72,2,True,kept,1.1818181818181819,0.8461538461538461
73,2,True,kept,1.0,0.8
74,2,True,kept,1.0,0.75
75,2,True,kept,1.5,0.6470588235294118
76,2,True,kept,1.0,0.6
77,2,True,kept,1.0769230769230769,0.9285714285714286
78,0,False,too_long_relative,2.3333333333333335,0.42857142857142855
79,2,True,kept,1.0,0.625
80,0,True,kept,1.0,0.875
81,0,True,kept,1.1818181818181819,0.7142857142857143
82,0,True,kept,1.0,0.8181818181818182
83,0,True,kept,1.032258064516129,0.9666666666666667
84,0,True,kept,1.125,0.7894736842105263
85,2,True,kept,1.0384615384615385,0.9545454545454546
86,0,True,kept,1.0,0.7142857142857143
87,2,True,kept,1.1,0.9
88,2,True,kept,1.0,0.8571428571428571
89,2,True,kept,1.0,0.75
90,0,True,kept,1.5,0.6666666666666666
91,2,True,kept,1.0,0.42857142857142855
92,2,True,kept,1.0,0.6
93,2,True,kept,1.4,0.7142857142857143
94,2,False,too_long_relative,2.5,0.4
95,0,True,kept,1.3636363636363635,0.7333333333333333
96,2,True,kept,1.2857142857142858,0.7777777777777778
97,0,True,kept,1.0,0.75
98,0,True,kept,2.0,0.5
99,0,True,kept,1.8,0.5555555555555556
100,2,True,kept,1.0,0.6666666666666666
101,0,True,kept,1.2857142857142858,0.7777777777777778
102,0,True,kept,1.5555555555555556,0.6428571428571429
103,2,True,kept,1.1666666666666667,0.8571428571428571
104,2,True,kept,1.0,0.7142857142857143
105,2,True,kept,1.1818181818181819,0.7142857142857143
106,2,True,kept,1.4285714285714286,0.875
107,0,True,kept,1.0,0.9487179487179487
108,2,True,kept,1.5,0.25
109,0,True,kept,1.0,0.8
110,0,True,kept,1.0,0.3333333333333333
111,0,True,kept,1.5,0.6666666666666666
112,2,True,kept,1.1538461538461537,0.8571428571428571
113,1,True,kept,1.0,0.8666666666666667
114,0,True,kept,1.3333333333333333,0.75
115,0,True,kept,1.0,0.8095238095238095
116,0,True,kept,1.2,0.8333333333333334
117,0,True,kept,1.1818181818181819,0.8461538461538461
118,0,True,kept,1.3333333333333333,0.75
119,0,True,kept,1.3076923076923077,0.75
120,2,True,kept,1.1818181818181819,0.6923076923076923
121,0,True,kept,1.2,0.8333333333333334
122,2,True,kept,1.0,0.8095238095238095
123,2,True,kept,1.5714285714285714,0.6
124,0,True,kept,1.0,0.6666666666666666
125,2,True,kept,1.0,0.6666666666666666
126,0,True,kept,1.0810810810810811,0.8285714285714286
127,2,True,kept,1.6666666666666667,0.6
128,2,True,kept,1.0,0.5
129,0,True,kept,1.6,0.625
130,0,True,kept,1.1111111111111112,0.8888888888888888
131,2,True,kept,1.6666666666666667,0.6
132,2,True,kept,1.2222222222222223,0.5833333333333334
133,2,True,kept,1.2,0.5384615384615384
134,0,True,kept,1.2222222222222223,0.5384615384615384
135,0,True,kept,2.0,0.5
136,2,True,kept,1.0,0.5555555555555556
137,0,True,kept,1.064516129032258,0.9285714285714286
138,0,True,kept,1.0810810810810811,0.868421052631579
139,2,True,kept,1.0,0.96
140,0,True,kept,1.0,0.8947368421052632
141,0,True,kept,1.1818181818181819,0.84
142,0,True,kept,1.0,0.8
143,2,True,kept,1.0,0.5555555555555556
144,0,True,kept,1.3333333333333333,0.75
145,2,True,kept,1.0,0.8333333333333334
146,0,True,kept,1.2307692307692308,0.8
147,2,True,kept,1.8,0.5555555555555556
148,1,True,kept,1.2222222222222223,0.8181818181818182
149,0,True,kept,1.0,0.8333333333333334
150,2,True,kept,1.375,0.5833333333333334
151,0,True,kept,1.8,0.5555555555555556
152,2,True,kept,1.6666666666666667,0.6
153,0,True,kept,1.0714285714285714,0.8620689655172413
154,0,True,kept,1.0,0.8333333333333334
155,2,True,kept,1.0,0.7142857142857143
156,0,True,kept,1.1428571428571428,0.8461538461538461
157,0,True,kept,1.0,0.8181818181818182
158,2,True,kept,1.0,0.9
159,2,True,kept,1.5714285714285714,0.6363636363636364
160,2,True,kept,1.0,0.8571428571428571
161,0,True,kept,1.105263157894737,0.8888888888888888
162,2,True,kept,1.2727272727272727,0.6666666666666666
163,2,True,kept,1.0,0.7272727272727273
164,2,True,kept,1.0,0.7142857142857143
165,2,True,kept,1.3333333333333333,0.4
166,2,True,kept,1.3,0.7692307692307693
167,0,True,kept,2.0,0.5
168,0,True,kept,1.0714285714285714,0.8275862068965517
169,0,True,kept,1.0,0.8888888888888888
170,1,True,kept,1.069767441860465,0.9285714285714286
171,2,True,kept,1.5,0.42857142857142855
